,Name,Age,OVA,Nationality,Club,BP,Player Photo,Club Logo,Flag Photo,POT,Height,Weight,foot,Growth,player_images,club_images,country_images,lastname,group
50,C. Immobile,30,87,Italy,Lazio,ST,https://cdn.sofifa.com/players/192/387/20_120.png,https://cdn.sofifa.com/teams/46/light_60.png,https://cdn.sofifa.com/flags/it.png,87,"6'1""",187lbs,Right,0,players/Immobileplayer.png,clubs/Lazio.png,countries/Italy.png,Immobile,B
51,M. ter Stegen,28,90,Germany,FC Barcelona,GK,https://cdn.sofifa.com/players/192/448/20_120.png,https://cdn.sofifa.com/teams/241/light_60.png,https://cdn.sofifa.com/flags/de.png,93,"6'2""",187lbs,Right,3,players/Stegenplayer.png,clubs/FC Barcelona.png,countries/Germany.png,Stegen,C
52,R. Lukaku,27,85,Belgium,Inter,ST,https://cdn.sofifa.com/players/192/505/20_120.png,https://cdn.sofifa.com/teams/44/light_60.png,https://cdn.sofifa.com/flags/be.png,86,"6'3""",207lbs,Left,1,players/Lukakuplayer.png,clubs/Inter.png,countries/Belgium.png,Lukaku,B
53,B. Leno,28,85,Germany,Arsenal,GK,https://cdn.sofifa.com/players/192/563/20_120.png,https://cdn.sofifa.com/teams/1/light_60.png,https://cdn.sofifa.com/flags/de.png,87,"6'3""",181lbs,Right,2,players/Lenoplayer.png,clubs/Arsenal.png,countries/Germany.png,Leno,B
54,K. De Bruyne,29,91,Belgium,Manchester City,CAM,https://cdn.sofifa.com/players/192/985/20_120.png,https://cdn.sofifa.com/teams/10/light_60.png,https://cdn.sofifa.com/flags/be.png,91,"5'11""",154lbs,Right,0,players/Bruyneplayer.png,clubs/Manchester City.png,countries/Belgium.png,Bruyne,C
55,K. Navas,33,87,Costa Rica,Paris Saint-Germain,GK,https://cdn.sofifa.com/players/193/041/20_120.png,https://cdn.sofifa.com/teams/73/light_60.png,https://cdn.sofifa.com/flags/cr.png,87,"6'1""",176lbs,Right,0,players/Navasplayer.png,clubs/Paris Saint-Germain.png,countries/Costa Rica.png,Navas,B
56,De Gea,29,86,Spain,Manchester United,GK,https://cdn.sofifa.com/players/193/080/20_120.png,https://cdn.sofifa.com/teams/11/light_60.png,https://cdn.sofifa.com/flags/es.png,86,"6'4""",181lbs,Right,0,players/Geaplayer.png,clubs/Manchester United.png,countries/Spain.png,Gea,B
57,A. Areola,27,82,France,Fulham,GK,https://cdn.sofifa.com/players/193/105/20_120.png,https://cdn.sofifa.com/teams/144/light_60.png,https://cdn.sofifa.com/flags/fr.png,86,"6'5""",207lbs,Right,4,players/Areolaplayer.png,clubs/Fulham.png,countries/France.png,Areola,B
58,A. Griezmann,29,87,France,FC Barcelona,ST,https://cdn.sofifa.com/players/194/765/20_120.png,https://cdn.sofifa.com/teams/241/light_60.png,https://cdn.sofifa.com/flags/fr.png,87,"5'9""",161lbs,Left,0,players/Griezmannplayer.png,clubs/FC Barcelona.png,countries/France.png,Griezmann,B
59,P. Pogba,27,86,France,Manchester United,CM,https://cdn.sofifa.com/players/195/864/20_120.png,https://cdn.sofifa.com/teams/11/light_60.png,https://cdn.sofifa.com/flags/fr.png,87,"6'3""",185lbs,Right,1,players/Pogbaplayer.png,clubs/Manchester United.png,countries/France.png,Pogba,B
60,M. Verratti,27,86,Italy,Paris Saint-Germain,CM,https://cdn.sofifa.com/players/199/556/20_120.png,https://cdn.sofifa.com/teams/73/light_60.png,https://cdn.sofifa.com/flags/it.png,87,"5'5""",132lbs,Right,1,players/Verrattiplayer.png,clubs/Paris Saint-Germain.png,countries/Italy.png,Verratti,B
61,H. Son,27,87,Korea Republic,Tottenham Hotspur,LM,https://cdn.sofifa.com/players/200/104/20_120.png,https://cdn.sofifa.com/teams/18/light_60.png,https://cdn.sofifa.com/flags/kr.png,87,"6'0""",172lbs,Right,0,players/Sonplayer.png,clubs/Tottenham Hotspur.png,countries/Korea Republic.png,Son,B
62,Casemiro,28,89,Brazil,Real Madrid,CDM,https://cdn.sofifa.com/players/200/145/20_120.png,https://cdn.sofifa.com/teams/243/light_60.png,https://cdn.sofifa.com/flags/br.png,89,"6'1""",185lbs,Right,0,players/Casemiroplayer.png,clubs/Real Madrid.png,countries/Brazil.png,Casemiro,B
63,J. Oblak,27,91,Slovenia,Atlético Madrid,GK,https://cdn.sofifa.com/players/200/389/20_120.png,https://cdn.sofifa.com/teams/240/light_60.png,https://cdn.sofifa.com/flags/si.png,93,"6'2""",192lbs,Right,2,players/Oblakplayer.png,clubs/Atlético Madrid.png,countries/Slovenia.png,Oblak,C
64,K. Koulibaly,29,88,Senegal,Napoli,CB,https://cdn.sofifa.com/players/201/024/20_120.png,https://cdn.sofifa.com/teams/48/light_60.png,https://cdn.sofifa.com/flags/sn.png,88,"6'2""",196lbs,Right,0,players/Koulibalyplayer.png,clubs/Napoli.png,countries/Senegal.png,Koulibaly,B
65,M. Icardi,27,85,Argentina,Paris Saint-Germain,ST,https://cdn.sofifa.com/players/201/399/20_120.png,https://cdn.sofifa.com/teams/73/light_60.png,https://cdn.sofifa.com/flags/ar.png,86,"5'11""",165lbs,Right,1,players/Icardiplayer.png,clubs/Paris Saint-Germain.png,countries/Argentina.png,Icardi,B
66,R. Varane,27,86,France,Real Madrid,CB,https://cdn.sofifa.com/players/201/535/20_120.png,https://cdn.sofifa.com/teams/243/light_60.png,https://cdn.sofifa.com/flags/fr.png,88,"6'3""",179lbs,Right,2,players/Varaneplayer.png,clubs/Real Madrid.png,countries/France.png,Varane,B
67,Roberto Firmino,28,87,Brazil,Liverpool,CF,https://cdn.sofifa.com/players/201/942/20_120.png,https://cdn.sofifa.com/teams/9/light_60.png,https://cdn.sofifa.com/flags/br.png,87,"5'11""",168lbs,Right,0,players/Firminoplayer.png,clubs/Liverpool.png,countries/Brazil.png,Firmino,B
68,H. Kane,26,88,England,Tottenham Hotspur,ST,https://cdn.sofifa.com/players/202/126/20_120.png,https://cdn.sofifa.com/teams/18/light_60.png,https://cdn.sofifa.com/flags/gb-eng.png,89,"6'2""",196lbs,Right,1,players/Kaneplayer.png,clubs/Tottenham Hotspur.png,countries/England.png,Kane,B
69,M. Depay,26,85,Netherlands,Olympique Lyonnais,CAM,https://cdn.sofifa.com/players/202/556/20_120.png,https://cdn.sofifa.com/teams/66/light_60.png,https://cdn.sofifa.com/flags/nl.png,88,"5'9""",172lbs,Right,3,players/Depayplayer.png,clubs/Olympique Lyonnais.png,countries/Netherlands.png,Depay,B
70,R. Sterling,25,88,England,Manchester City,LW,https://cdn.sofifa.com/players/202/652/20_120.png,https://cdn.sofifa.com/teams/10/light_60.png,https://cdn.sofifa.com/flags/gb-eng.png,90,"5'7""",152lbs,Right,2,players/Sterlingplayer.png,clubs/Manchester City.png,countries/England.png,Sterling,C
71,V. van Dijk,28,90,Netherlands,Liverpool,CB,https://cdn.sofifa.com/players/203/376/20_120.png,https://cdn.sofifa.com/teams/9/light_60.png,https://cdn.sofifa.com/flags/nl.png,91,"6'4""",203lbs,Right,1,players/Dijkplayer.png,clubs/Liverpool.png,countries/Netherlands.png,Dijk,C
72,Carvajal,28,86,Spain,Real Madrid,RB,https://cdn.sofifa.com/players/204/963/20_120.png,https://cdn.sofifa.com/teams/243/light_60.png,https://cdn.sofifa.com/flags/es.png,86,"5'8""",161lbs,Right,0,players/Carvajalplayer.png,clubs/Real Madrid.png,countries/Spain.png,Carvajal,B
73,S. Umtiti,26,83,France,FC Barcelona,CB,https://cdn.sofifa.com/players/205/600/20_120.png,https://cdn.sofifa.com/teams/241/light_60.png,https://cdn.sofifa.com/flags/fr.png,86,"6'0""",165lbs,Left,3,players/Umtitiplayer.png,clubs/FC Barcelona.png,countries/France.png,Umtiti,B
74,S. Gnabry,24,85,Germany,FC Bayern München,RM,https://cdn.sofifa.com/players/206/113/20_120.png,https://cdn.sofifa.com/teams/21/light_60.png,https://cdn.sofifa.com/flags/de.png,87,"5'9""",165lbs,Right,2,players/Gnabryplayer.png,clubs/FC Bayern München.png,countries/Germany.png,Gnabry,B
75,Kepa,25,82,Spain,Chelsea,GK,https://cdn.sofifa.com/players/206/585/20_120.png,https://cdn.sofifa.com/teams/5/light_60.png,https://cdn.sofifa.com/flags/es.png,86,"6'1""",194lbs,Right,4,players/Kepaplayer.png,clubs/Chelsea.png,countries/Spain.png,Kepa,B
76,M. Kovačić,26,83,Croatia,Chelsea,CM,https://cdn.sofifa.com/players/207/410/20_120.png,https://cdn.sofifa.com/teams/5/light_60.png,https://cdn.sofifa.com/flags/hr.png,86,"5'9""",176lbs,Right,3,players/Kovačićplayer.png,clubs/Chelsea.png,countries/Croatia.png,Kovačić,B
77,Marquinhos,26,85,Brazil,Paris Saint-Germain,CB,https://cdn.sofifa.com/players/207/865/20_120.png,https://cdn.sofifa.com/teams/73/light_60.png,https://cdn.sofifa.com/flags/br.png,89,"6'0""",165lbs,Right,4,players/Marquinhosplayer.png,clubs/Paris Saint-Germain.png,countries/Brazil.png,Marquinhos,B
78,Saúl,25,84,Spain,Atlético Madrid,CM,https://cdn.sofifa.com/players/208/421/20_120.png,https://cdn.sofifa.com/teams/240/light_60.png,https://cdn.sofifa.com/flags/es.png,87,"6'0""",168lbs,Left,3,players/Saúlplayer.png,clubs/Atlético Madrid.png,countries/Spain.png,Saúl,B
79,H. Ziyech,27,85,Morocco,Chelsea,CAM,https://cdn.sofifa.com/players/208/670/20_120.png,https://cdn.sofifa.com/teams/5/light_60.png,https://cdn.sofifa.com/flags/ma.png,86,"5'11""",143lbs,Left,1,players/Ziyechplayer.png,clubs/Chelsea.png,countries/Morocco.png,Ziyech,B
80,S. Mané,28,90,Senegal,Liverpool,LW,https://cdn.sofifa.com/players/208/722/20_120.png,https://cdn.sofifa.com/teams/9/light_60.png,https://cdn.sofifa.com/flags/sn.png,90,"5'9""",152lbs,Right,0,players/Manéplayer.png,clubs/Liverpool.png,countries/Senegal.png,Mané,C
81,J. Vardy,33,86,England,Leicester City,ST,https://cdn.sofifa.com/players/208/830/20_120.png,https://cdn.sofifa.com/teams/95/light_60.png,https://cdn.sofifa.com/flags/gb-eng.png,86,"5'10""",163lbs,Right,0,players/Vardyplayer.png,clubs/Leicester City.png,countries/England.png,Vardy,B
82,M. Salah,28,90,Egypt,Liverpool,RW,https://cdn.sofifa.com/players/209/331/20_120.png,https://cdn.sofifa.com/teams/9/light_60.png,https://cdn.sofifa.com/flags/eg.png,90,"5'9""",157lbs,Left,0,players/Salahplayer.png,clubs/Liverpool.png,countries/Egypt.png,Salah,C
83,Fabinho,26,87,Brazil,Liverpool,CDM,https://cdn.sofifa.com/players/209/499/20_120.png,https://cdn.sofifa.com/teams/9/light_60.png,https://cdn.sofifa.com/flags/br.png,89,"6'2""",172lbs,Right,2,players/Fabinhoplayer.png,clubs/Liverpool.png,countries/Brazil.png,Fabinho,B
84,L. Goretzka,25,84,Germany,FC Bayern München,CM,https://cdn.sofifa.com/players/209/658/20_120.png,https://cdn.sofifa.com/teams/21/light_60.png,https://cdn.sofifa.com/flags/de.png,88,"6'2""",168lbs,Right,4,players/Goretzkaplayer.png,clubs/FC Bayern München.png,countries/Germany.png,Goretzka,B
85,Grimaldo,24,84,Spain,SL Benfica,LWB,https://cdn.sofifa.com/players/210/035/20_120.png,https://cdn.sofifa.com/teams/234/light_60.png,https://cdn.sofifa.com/flags/es.png,88,"5'7""",152lbs,Left,4,players/Grimaldoplayer.png,clubs/SL Benfica.png,countries/Spain.png,Grimaldo,B
86,Ricardo Pereira,26,85,Portugal,Leicester City,RB,https://cdn.sofifa.com/players/210/243/20_120.png,https://cdn.sofifa.com/teams/95/light_60.png,https://cdn.sofifa.com/flags/pt.png,87,"5'9""",154lbs,Right,2,players/Pereiraplayer.png,clubs/Leicester City.png,countries/Portugal.png,Pereira,B
